"","Country","Year","Std_Death_Rate"
"1","Australia",1921,12.7258794767865
"2","Australia",1922,12.1250583718492
"3","Australia",1923,13.0066629214728
"4","Australia",1924,12.3025204821441
"5","Australia",1925,11.923050428104
"6","Australia",1926,12.2042761729838
"7","Australia",1927,12.1938777472577
"8","Australia",1928,12.1043786290659
"9","Australia",1929,12.3156106275375
"10","Australia",1930,10.8214458494054
"11","Australia",1931,10.9763395307318
"12","Australia",1932,10.8154967451029
"13","Australia",1933,11.0596770062615
"14","Australia",1934,11.3749172624667
"15","Australia",1935,11.3647578479348
"16","Australia",1936,11.0918680508693
"17","Australia",1937,10.9660019896379
"18","Australia",1938,11.0485642201202
"19","Australia",1939,11.3469495861331
"20","Australia",1940,10.8087350572877
"21","Australia",1941,11.0701979364867
"22","Australia",1942,11.4645591921794
"23","Australia",1943,11.1612760994074
"24","Australia",1944,10.1012109694661
"25","Australia",1945,9.96183656625953
"26","Australia",1946,10.3508896784033
"27","Australia",1947,9.91919538037073
"28","Australia",1948,10.1664835229986
"29","Australia",1949,9.67808545384301
"30","Australia",1950,9.81118805423806
"31","Australia",1951,10.0288340062561
"32","Australia",1952,9.76390267094721
"33","Australia",1953,9.38031462767327
"34","Australia",1954,9.34591548798145
"35","Australia",1955,9.13264692291227
"36","Australia",1956,9.44044771964141
"37","Australia",1957,9.03871931812385
"38","Australia",1958,8.6684907530856
"39","Australia",1959,9.03600780407151
"40","Australia",1960,8.72611549651396
"41","Australia",1961,8.55031853790822
"42","Australia",1962,8.74467792385497
"43","Australia",1963,8.6924571305504
"44","Australia",1964,9.03238520777708
"45","Australia",1965,8.80265644355183
"46","Australia",1966,8.97616746183858
"47","Australia",1967,8.66956981058549
"48","Australia",1968,9.069598681611
"49","Australia",1969,8.64185219185351
"50","Australia",1970,8.91940283644592
"51","Australia",1971,8.39924721264961
"52","Australia",1972,8.25321332994126
"53","Australia",1973,8.08578941659287
"54","Australia",1974,8.2814166890829
"55","Australia",1975,7.59403429066766
"56","Australia",1976,7.71098838880898
"57","Australia",1977,7.24452537441375
"58","Australia",1978,7.10239036821046
"59","Australia",1979,6.80310829297237
"60","Australia",1980,6.70537349323533
"61","Australia",1981,6.58983482886231
"62","Australia",1982,6.68447266176895
"63","Australia",1983,6.2725634040546
"64","Australia",1984,6.26353958220783
"65","Australia",1985,6.32953116409456
"66","Australia",1986,5.95695345137087
"67","Australia",1987,5.99091756914761
"68","Australia",1988,5.86042803669785
"69","Australia",1989,6.00835984272329
"70","Australia",1990,5.53954916630424
"71","Australia",1991,5.34587154215381
"72","Australia",1992,5.38498195243523
"73","Australia",1993,5.14034151605084
"74","Australia",1994,5.24570948006116
"75","Australia",1995,5.0270989831887
"76","Australia",1996,4.99572432837229
"77","Australia",1997,4.87473079528283
"78","Australia",1998,4.69174012647912
"79","Australia",1999,4.57665686378201
"80","Australia",2000,4.44504279055092
"81","Australia",2001,4.29320490716394
"82","Australia",2002,4.29534636536283
"83","Australia",2003,4.14022693523559
"84","Australia",2004,4.0310895745994
"85","Australia",2005,3.87795411666511
"86","Australia",2006,3.82285365305378
"87","Australia",2007,3.84763047911403
"88","Australia",2008,3.78671107991192
"89","Australia",2009,3.66705698464744
"90","Australia",2010,3.56737292701198
"91","Australia",2011,3.54527754419093
"92","Australia",2012,3.47865495841294
"93","Australia",2013,3.38334757621224
"94","Australia",2014,3.40646758565927
"95","Australia",2015,3.37888753331866
"96","Australia",2016,3.30664840973902
"97","Australia",2017,3.33421163817038
"98","Australia",2018,3.14949282414461
"99","Australia",2019,3.15311998862134
"100","Australia",2020,3.02229022569836
"101","Austria",1947,12.9434788860411
"102","Austria",1948,11.8389947457568
"103","Austria",1949,12.2608215768121
"104","Austria",1950,11.4334295619832
"105","Austria",1951,11.8048181267839
"106","Austria",1952,10.7965090105379
"107","Austria",1953,10.6371560744903
"108","Austria",1954,10.6254086211708
"109","Austria",1955,10.4834278449954
"110","Austria",1956,10.5042682670694
"111","Austria",1957,10.5972547538921
"112","Austria",1958,10.0113732379293
"113","Austria",1959,9.98448846629485
"114","Austria",1960,9.98245907490485
"115","Austria",1961,9.30709555488495
"116","Austria",1962,9.74867627935558
"117","Austria",1963,9.64961422329841
"118","Austria",1964,9.17015861232607
"119","Austria",1965,9.57147090898751
"120","Austria",1966,9.15283344915077
"121","Austria",1967,9.44123051366448
"122","Austria",1968,9.40381321352653
"123","Austria",1969,9.53199152663169
"124","Austria",1970,9.47510145989603
"125","Austria",1971,9.30589008232201
"126","Austria",1972,8.99783055786223
"127","Austria",1973,8.67189189127995
"128","Austria",1974,8.70921160280058
"129","Austria",1975,8.79283619002737
"130","Austria",1976,8.61075973159626
"131","Austria",1977,8.26428259167301
"132","Austria",1978,8.38146509260927
"133","Austria",1979,8.07389442311383
"134","Austria",1980,7.99918459325555
"135","Austria",1981,7.92491984772914
"136","Austria",1982,7.77046051575501
"137","Austria",1983,7.8404329986548
"138","Austria",1984,7.35540370292419
"139","Austria",1985,7.31713268342834
"140","Austria",1986,7.05555956110597
"141","Austria",1987,6.80718524264833
"142","Austria",1988,6.59036679732361
"143","Austria",1989,6.49734397384666
"144","Austria",1990,6.33355399647708
"145","Austria",1991,6.31538873394851
"146","Austria",1992,6.23501557465521
"147","Austria",1993,6.15062206684086
"148","Austria",1994,5.91259548723849
"149","Austria",1995,5.8197828570745
"150","Austria",1996,5.73167886494986
"151","Austria",1997,5.57321960117811
"152","Austria",1998,5.42952851435744
"153","Austria",1999,5.30983488633627
"154","Austria",2000,5.12029201161205
"155","Austria",2001,4.91014581349889
"156","Austria",2002,4.91653104314016
"157","Austria",2003,4.92574228500284
"158","Austria",2004,4.6245447330137
"159","Austria",2005,4.55528134031892
"160","Austria",2006,4.39495853284613
"161","Austria",2007,4.33240314145088
"162","Austria",2008,4.25764643785732
"163","Austria",2009,4.29469610391103
"164","Austria",2010,4.18472286787574
"165","Austria",2011,4.04973806268954
"166","Austria",2012,4.07741784935661
"167","Austria",2013,3.99236897809911
"168","Austria",2014,3.83642079059722
"169","Austria",2015,3.94559760710938
"170","Austria",2016,3.77470230349319
"171","Austria",2017,3.78310021011033
"172","Austria",2018,3.75762764937217
"173","Austria",2019,3.65055693481887
"174","Belarus",1959,8.40592137929206
"175","Belarus",1960,7.0694795071084
"176","Belarus",1961,6.89988145626108
"177","Belarus",1962,7.75800127384382
"178","Belarus",1963,7.20142054726946
"179","Belarus",1964,6.51753278278852
"180","Belarus",1965,6.85367258133203
"181","Belarus",1966,6.71952786378767
"182","Belarus",1967,6.89710481030253
"183","Belarus",1968,6.87643087012448
"184","Belarus",1969,7.10079467069971
"185","Belarus",1970,7.2541033314133
"186","Belarus",1971,7.03402638189043
"187","Belarus",1972,7.22533134237599
"188","Belarus",1973,7.27081160300731
"189","Belarus",1974,7.05275229506398
"190","Belarus",1975,7.48433978638736
"191","Belarus",1976,7.62181990069693
"192","Belarus",1977,7.67033509421137
"193","Belarus",1978,7.75938291245117
"194","Belarus",1979,8.00415473762831
"195","Belarus",1980,8.25504890696867
"196","Belarus",1981,7.97898280239078
"197","Belarus",1982,7.93358954308615
"198","Belarus",1983,8.11893350536072
"199","Belarus",1984,8.5508964318382
"200","Belarus",1985,8.5361975665931
"201","Belarus",1986,7.74309272206099
"202","Belarus",1987,7.85095726035829
"203","Belarus",1988,8.00331751806594
"204","Belarus",1989,8.01119941387569
"205","Belarus",1990,8.40894636946359
"206","Belarus",1991,8.75706174947788
"207","Belarus",1992,8.90859960769984
"208","Belarus",1993,9.75209319708395
"209","Belarus",1994,9.90147735418488
"210","Belarus",1995,10.1672946139178
"211","Belarus",1996,10.1094016942125
"212","Belarus",1997,10.2877005649479
"213","Belarus",1998,10.3105726598789
"214","Belarus",1999,10.6491864148665
"215","Belarus",2000,9.98839323263693
"216","Belarus",2001,10.307855210424
"217","Belarus",2002,10.7287763038764
"218","Belarus",2003,10.3929674880986
"219","Belarus",2004,10.0852001801309
"220","Belarus",2005,10.1846674869932
"221","Belarus",2006,9.78495905961527
"222","Belarus",2007,9.22134995740835
"223","Belarus",2008,9.18069220464912
"224","Belarus",2009,9.14538714050964
"225","Belarus",2010,9.20284717714746
"226","Belarus",2011,8.94510889529023
"227","Belarus",2012,8.14624133383218
"228","Belarus",2013,7.93350529852009
"229","Belarus",2014,7.60096995532715
"230","Belarus",2015,7.33727648744062
"231","Belarus",2016,7.17213122070678
"232","Belarus",2017,7.03439234363557
"233","Belarus",2018,7.01657137228089
"234","Belgium",1841,23.9373384567282
"235","Belgium",1842,25.2594160857538
"236","Belgium",1843,23.7681176857563
"237","Belgium",1844,23.7866456139849
"238","Belgium",1845,24.3140609604125
"239","Belgium",1846,27.0569258627115
"240","Belgium",1847,30.9018620637749
"241","Belgium",1848,28.2450757807956
"242","Belgium",1849,30.7003897822625
"243","Belgium",1850,23.620986674803
"244","Belgium",1851,23.4901106982429
"245","Belgium",1852,23.5200774227202
"246","Belgium",1853,25.0943764396884
"247","Belgium",1854,25.2867905241834
"248","Belgium",1855,28.5032880359025
"249","Belgium",1856,23.7895938175489
"250","Belgium",1857,24.8531166653634
"251","Belgium",1858,25.9204003251828
"252","Belgium",1859,25.409758758231
"253","Belgium",1860,21.397525107042
"254","Belgium",1861,23.9208889826982
"255","Belgium",1862,22.3484119259624
"256","Belgium",1863,23.6692133027664
"257","Belgium",1864,25.3047277135148
"258","Belgium",1865,25.8919706935182
"259","Belgium",1866,32.4928052200581
"260","Belgium",1867,22.7392628146478
"261","Belgium",1868,22.6602775552103
"262","Belgium",1869,22.9640991283292
"263","Belgium",1870,24.4863970257434
"264","Belgium",1871,29.4418797061229
"265","Belgium",1872,24.034705835504
"266","Belgium",1873,22.8991970946559
"267","Belgium",1874,21.7359382434331
"268","Belgium",1875,23.7688662038354
"269","Belgium",1876,22.9135894141374
"270","Belgium",1877,22.1735084871875
"271","Belgium",1878,22.7839105933157
"272","Belgium",1879,23.6569785867703
"273","Belgium",1880,23.1542310322237
"274","Belgium",1881,22.5007199873064
"275","Belgium",1882,21.5427943093909
"276","Belgium",1883,22.5292066915977
"277","Belgium",1884,22.2636637595224
"278","Belgium",1885,21.7264556975963
"279","Belgium",1886,22.8877663877742
"280","Belgium",1887,21.5064093939221
"281","Belgium",1888,22.2894796555806
"282","Belgium",1889,21.7190165498678
"283","Belgium",1890,23.0145816449058
"284","Belgium",1891,23.6165107121807
"285","Belgium",1892,24.258677093317
"286","Belgium",1893,22.4245263350507
"287","Belgium",1894,21.1912918839971
"288","Belgium",1895,22.134771178952
"289","Belgium",1896,19.8661849154588
"290","Belgium",1897,19.6833516903587
"291","Belgium",1898,19.825649715438
"292","Belgium",1899,21.3231516088955
"293","Belgium",1900,21.7676789206345
"294","Belgium",1901,19.291556764102
"295","Belgium",1902,19.7456764720324
"296","Belgium",1903,19.3052294084151
"297","Belgium",1904,19.3543133068292
"298","Belgium",1905,19.217316030061
"299","Belgium",1906,19.1951742988183
"300","Belgium",1907,18.8034654399472
"301","Belgium",1908,19.7216835634715
"302","Belgium",1909,19.115182008282
"303","Belgium",1910,18.1418594102081
"304","Belgium",1911,19.7453096804361
"305","Belgium",1912,18.3705504692081
"306","Belgium",1913,17.9323707028896
"307","Belgium",1914,NA
"308","Belgium",1915,NA
"309","Belgium",1916,NA
"310","Belgium",1917,NA
"311","Belgium",1918,NA
"312","Belgium",1919,19.465565823799
"313","Belgium",1920,17.0971222697556
"314","Belgium",1921,16.7396618798135
"315","Belgium",1922,16.936425276537
"316","Belgium",1923,15.4647587316345
"317","Belgium",1924,14.9763421335542
"318","Belgium",1925,14.999823516272
"319","Belgium",1926,15.3102662051818
"320","Belgium",1927,15.53214779476
"321","Belgium",1928,15.0957942820948
"322","Belgium",1929,17.2163873077716
"323","Belgium",1930,14.8045260503769
"324","Belgium",1931,14.8686267754196
"325","Belgium",1932,14.7635681222671
"326","Belgium",1933,14.5691938340365
"327","Belgium",1934,13.1304963436721
"328","Belgium",1935,13.8469843579051
"329","Belgium",1936,13.6248547241386
"330","Belgium",1937,13.9098802459581
"331","Belgium",1938,13.7315094943899
"332","Belgium",1939,14.3225500664226
"333","Belgium",1940,16.7780533329852
"334","Belgium",1941,15.0988050244481
"335","Belgium",1942,14.9456483159148
"336","Belgium",1943,13.4369575565763
"337","Belgium",1944,15.5703237308986
"338","Belgium",1945,14.4758148215352
"339","Belgium",1946,12.7644401610915
"340","Belgium",1947,12.2444942915756
"341","Belgium",1948,11.3630949430402
"342","Belgium",1949,11.4926611887264
"343","Belgium",1950,10.9407092226214
"344","Belgium",1951,10.9869300063832
"345","Belgium",1952,10.1958021548391
"346","Belgium",1953,10.1968764551523
"347","Belgium",1954,9.91550039148246
"348","Belgium",1955,10.2050451441008
"349","Belgium",1956,9.9987875512037
"350","Belgium",1957,9.71990870596377
"351","Belgium",1958,9.39678756928773
"352","Belgium",1959,9.02739930368326
"353","Belgium",1960,9.78525712846429
"354","Belgium",1961,9.05882421109416
"355","Belgium",1962,9.38360173889297
"356","Belgium",1963,9.60957927173745
"357","Belgium",1964,8.9134172474446
"358","Belgium",1965,9.16744455951318
"359","Belgium",1966,9.11311426062326
"360","Belgium",1967,8.95745850943603
"361","Belgium",1968,9.41543387685096
"362","Belgium",1969,9.23182064389196
"363","Belgium",1970,8.98276950093307
"364","Belgium",1971,8.96608101044886
"365","Belgium",1972,8.75028723769446
"366","Belgium",1973,8.72146483941654
"367","Belgium",1974,8.45464912192756
"368","Belgium",1975,8.57259901790868
"369","Belgium",1976,8.44360475268087
"370","Belgium",1977,7.92397106625473
"371","Belgium",1978,8.04104352795974
"372","Belgium",1979,7.66713667104539
"373","Belgium",1980,7.67281974965007
"374","Belgium",1981,7.46373135727705
"375","Belgium",1982,7.33253035369266
"376","Belgium",1983,7.42671243012742
"377","Belgium",1984,7.07618428298861
"378","Belgium",1985,7.02567712932527
"379","Belgium",1986,6.9165352870992
"380","Belgium",1987,6.51493980892775
"381","Belgium",1988,6.36757249414326
"382","Belgium",1989,6.40104595869096
"383","Belgium",1990,6.11913247453306
"384","Belgium",1991,6.04104905614125
"385","Belgium",1992,5.97659858794442
"386","Belgium",1993,6.03820761687495
"387","Belgium",1994,5.78460661312375
"388","Belgium",1995,5.73221096304531
"389","Belgium",1996,5.59900980569006
"390","Belgium",1997,5.51792925413114
"391","Belgium",1998,5.50097040554192
"392","Belgium",1999,5.41511625290642
"393","Belgium",2000,5.3135739462101
"394","Belgium",2001,5.16594341615034
"395","Belgium",2002,5.18554825575605
"396","Belgium",2003,5.16410331562759
"397","Belgium",2004,4.8238286629781
"398","Belgium",2005,4.77081024842149
"399","Belgium",2006,4.60996882137345
"400","Belgium",2007,4.55329626571502
"401","Belgium",2008,4.55720994572417
"402","Belgium",2009,4.43294317999776
"403","Belgium",2010,4.34342399892786
"404","Belgium",2011,4.21589404930653
"405","Belgium",2012,4.28722598367378
"406","Belgium",2013,4.20910316492245
"407","Belgium",2014,3.94504362571749
"408","Belgium",2015,4.03828829060633
"409","Belgium",2016,3.89203030315433
"410","Belgium",2017,3.85804551844275
"411","Belgium",2018,3.81686216875916
"412","Belgium",2019,3.6721704917657
"413","Belgium",2020,4.14593147922908
"414","Belgium",2021,3.75159109098989
"415","Belgium",2022,3.75133359118083
"416","Bulgaria",1947,15.4654611348351
"417","Bulgaria",1948,14.5937835840991
"418","Bulgaria",1949,13.5844471305276
"419","Bulgaria",1950,11.5121051727929
"420","Bulgaria",1951,11.8602291893753
"421","Bulgaria",1952,13.2117337539086
"422","Bulgaria",1953,10.5323950606154
"423","Bulgaria",1954,10.4922833458774
"424","Bulgaria",1955,10.208837105477
"425","Bulgaria",1956,10.6915431363129
"426","Bulgaria",1957,9.65469240149434
"427","Bulgaria",1958,8.73501472739193
"428","Bulgaria",1959,10.5619029210259
"429","Bulgaria",1960,8.77792120960732
"430","Bulgaria",1961,8.36469578434385
"431","Bulgaria",1962,9.28402902693925
"432","Bulgaria",1963,8.57069086875313
"433","Bulgaria",1964,8.14061894591148
"434","Bulgaria",1965,8.16091857936058
"435","Bulgaria",1966,8.1319844873495
"436","Bulgaria",1967,8.76065881801502
"437","Bulgaria",1968,8.28409251342047
"438","Bulgaria",1969,9.03469782699606
"439","Bulgaria",1970,8.40761126345594
"440","Bulgaria",1971,8.85115779993161
"441","Bulgaria",1972,8.93706156873057
"442","Bulgaria",1973,8.49962148033393
"443","Bulgaria",1974,8.71869655909892
"444","Bulgaria",1975,8.97108357959839
"445","Bulgaria",1976,8.63025879506258
"446","Bulgaria",1977,9.1301095579901
"447","Bulgaria",1978,8.81589864119195
"448","Bulgaria",1979,8.84385609382866
"449","Bulgaria",1980,9.01223795980398
"450","Bulgaria",1981,8.62517291236299
"451","Bulgaria",1982,9.01503525886706
"452","Bulgaria",1983,9.10390921865683
"453","Bulgaria",1984,8.90562374085981
"454","Bulgaria",1985,9.23872318618892
"455","Bulgaria",1986,8.82875851330181
"456","Bulgaria",1987,9.05559363418579
"457","Bulgaria",1988,8.99843836188593
"458","Bulgaria",1989,8.89076783373699
"459","Bulgaria",1990,8.90173375456289
"460","Bulgaria",1991,9.04362323535975
"461","Bulgaria",1992,8.88767524001116
"462","Bulgaria",1993,9.02272365919634
"463","Bulgaria",1994,9.01480762067155
"464","Bulgaria",1995,9.10404056884273
"465","Bulgaria",1996,9.25570964409723
"466","Bulgaria",1997,9.77367152291791
"467","Bulgaria",1998,9.45948169356774
"468","Bulgaria",1999,8.76147155537135
"469","Bulgaria",2000,8.84244779150761
"470","Bulgaria",2001,8.60829712247902
"471","Bulgaria",2002,8.56445963516736
"472","Bulgaria",2003,8.41865025696464
"473","Bulgaria",2004,8.1204893593859
"474","Bulgaria",2005,8.17231070652642
"475","Bulgaria",2006,8.09434560654682
"476","Bulgaria",2007,7.99895387595906
"477","Bulgaria",2008,7.7379888824305
"478","Bulgaria",2009,7.44922409920277
"479","Bulgaria",2010,7.53522060690595
"480","Bulgaria",2011,7.26055954256999
"481","Bulgaria",2012,7.2437003849799
"482","Bulgaria",2013,6.85295569914907
"483","Bulgaria",2014,7.07763005005283
"484","Bulgaria",2015,7.0733751466142
"485","Bulgaria",2016,6.89875034731584
"486","Bulgaria",2017,6.95970532669996
"487","Bulgaria",2018,6.85317904884986
"488","Bulgaria",2019,6.75193147713932
"489","Bulgaria",2020,7.76540066227521
"490","Bulgaria",2021,9.41565374465544
"491","Canada",1921,13.6104613595688
"492","Canada",1922,13.7633684077839
"493","Canada",1923,14.0744688147615
"494","Canada",1924,12.9522524444978
"495","Canada",1925,12.826936368517
"496","Canada",1926,13.7437193004122
"497","Canada",1927,13.1536949753195
"498","Canada",1928,13.5723558842957
"499","Canada",1929,13.8106528757883
"500","Canada",1930,13.0148654731404
"501","Canada",1931,12.2621156694982
"502","Canada",1932,12.3334364283407
"503","Canada",1933,11.8700019313232
"504","Canada",1934,11.545871675103
"505","Canada",1935,11.7928275901497
"506","Canada",1936,11.8011961670095
"507","Canada",1937,12.2847361422481
"508","Canada",1938,11.3738362336781
"509","Canada",1939,11.4566513159939
"510","Canada",1940,11.4334951136424
"511","Canada",1941,11.499697111595
"512","Canada",1942,11.0331576469935
"513","Canada",1943,11.4240609453306
"514","Canada",1944,10.8620460514683
"515","Canada",1945,10.37426209886
"516","Canada",1946,10.2131303619747
"517","Canada",1947,10.1241988159082
"518","Canada",1948,10.018565069734
"519","Canada",1949,9.91034270521985
"520","Canada",1950,9.63772276386497
"521","Canada",1951,9.5485875050754
"522","Canada",1952,9.26031579180785
"523","Canada",1953,9.14278024709057
"524","Canada",1954,8.69454118475374
"525","Canada",1955,8.72614132259303
"526","Canada",1956,8.72098418928875
"527","Canada",1957,8.77993150096805
"528","Canada",1958,8.46042520528436
"529","Canada",1959,8.56100534988236
"530","Canada",1960,8.31270655778571
"531","Canada",1961,8.20811605839526
"532","Canada",1962,8.17212961586288
"533","Canada",1963,8.23772458186004
"534","Canada",1964,7.96347643752652
"535","Canada",1965,7.96411142403849
"536","Canada",1966,7.85305366437753
"537","Canada",1967,7.69422977858329
"538","Canada",1968,7.68383477913191
"539","Canada",1969,7.58138039408074
"540","Canada",1970,7.4404525443773
"541","Canada",1971,7.32481105741401
"542","Canada",1972,7.39520175470027
"543","Canada",1973,7.29999885674726
"544","Canada",1974,7.26135900166339
"545","Canada",1975,7.08349292285546
"546","Canada",1976,6.92825726224723
"547","Canada",1977,6.74284706721278
"548","Canada",1978,6.58698896269346
"549","Canada",1979,6.40706101889046
"550","Canada",1980,6.33755734972327
"551","Canada",1981,6.14999130722596
"552","Canada",1982,6.09978294677647
"553","Canada",1983,5.92800647399405
"554","Canada",1984,5.8035274541626
"555","Canada",1985,5.82231324585773
"556","Canada",1986,5.75854106147704
"557","Canada",1987,5.61745770086345
"558","Canada",1988,5.6022281962916
"559","Canada",1989,5.47276395230076
"560","Canada",1990,5.33858663581239
"561","Canada",1991,5.28740751959389
"562","Canada",1992,5.17061744766715
"563","Canada",1993,5.24349234011594
"564","Canada",1994,5.16299723071365
"565","Canada",1995,5.1148535105546
"566","Canada",1996,5.02247423631141
"567","Canada",1997,4.94984861121581
"568","Canada",1998,4.87043858162079
"569","Canada",1999,4.78566566521739
"570","Canada",2000,4.62633407706203
"571","Canada",2001,4.52733232175364
"572","Canada",2002,4.48362446033902
"573","Canada",2003,4.4153271868286
"574","Canada",2004,4.3030102555856
"575","Canada",2005,4.249832824853
"576","Canada",2006,4.08536300117091
"577","Canada",2007,4.08771938218598
"578","Canada",2008,4.02190909343804
"579","Canada",2009,3.90138955562207
"580","Canada",2010,3.79748314330474
"581","Canada",2011,3.73450661829841
"582","Canada",2012,3.66708212405785
"583","Canada",2013,3.63765743070624
"584","Canada",2014,3.62716223517126
"585","Canada",2015,3.59914479139608
"586","Canada",2016,3.55335768252276
"587","Canada",2017,3.58796498987086
"588","Canada",2018,3.58087927522052
"589","Canada",2019,3.46555280333279
"590","Canada",2020,3.68642437514867
"591","Canada",2021,3.68606493725345
"592","Canada",2022,3.78357580599633
"593","Chile",1992,6.53382591372212
"594","Chile",1993,6.54774741488608
"595","Chile",1994,6.26357294048664
"596","Chile",1995,6.34340155082634
"597","Chile",1996,6.19215229303121
"598","Chile",1997,5.96086947246655
"599","Chile",1998,5.93171352459284
"600","Chile",1999,5.90729780454203
"601","Chile",2000,5.50901133723513
"602","Chile",2001,5.54265757847414
"603","Chile",2002,5.31419899562986
"604","Chile",2003,5.31469853993998
"605","Chile",2004,5.28943424091395
"606","Chile",2005,5.12900505836224
"607","Chile",2006,4.94779510145112
"608","Chile",2007,5.21861718829709
"609","Chile",2008,4.92219626665607
"610","Chile",2009,4.86567244578057
"611","Chile",2010,5.02227452153404
"612","Chile",2011,4.71717300306269
"613","Chile",2012,4.7378444449006
"614","Chile",2013,4.64387958651404
"615","Chile",2014,4.60107551881697
"616","Chile",2015,4.52586558323294
"617","Chile",2016,4.3999671761172
"618","Chile",2017,4.34419821048349
"619","Chile",2018,4.23918413193001
"620","Chile",2019,4.24116914653922
"621","Chile",2020,4.75703374190958
"622","Czechia",1950,12.0219650283802
"623","Czechia",1951,11.8563803432449
"624","Czechia",1952,11.2488625066622
"625","Czechia",1953,11.2971177383716
"626","Czechia",1954,11.1869612775066
"627","Czechia",1955,10.1728458300642
"628","Czechia",1956,10.1261483119158
"629","Czechia",1957,10.5517476024521
"630","Czechia",1958,9.8114500900498
"631","Czechia",1959,9.99731511374516
"632","Czechia",1960,9.44085345394144
"633","Czechia",1961,9.34521705386178
"634","Czechia",1962,10.2380398500851
"635","Czechia",1963,9.54943552033405
"636","Czechia",1964,9.42661572143396
"637","Czechia",1965,9.56540090370541
"638","Czechia",1966,9.41774786549286
"639","Czechia",1967,9.55659508635671
"640","Czechia",1968,9.97363465778901
"641","Czechia",1969,10.1957388772306
"642","Czechia",1970,10.30594988735
"643","Czechia",1971,10.075577888481
"644","Czechia",1972,9.68395002765092
"645","Czechia",1973,9.9852100112292
"646","Czechia",1974,10.0265535418944
"647","Czechia",1975,9.67524150850835
"648","Czechia",1976,9.65098998997463
"649","Czechia",1977,9.62579903944738
"650","Czechia",1978,9.5858284060718
"651","Czechia",1979,9.56201507040243
"652","Czechia",1980,10.0442929628738
"653","Czechia",1981,9.59952651426765
"654","Czechia",1982,9.59374092713583
"655","Czechia",1983,9.8943012230058
"656","Czechia",1984,9.64679994205087
"657","Czechia",1985,9.54258497001644
"658","Czechia",1986,9.58670207346053
"659","Czechia",1987,9.17797806896218
"660","Czechia",1988,9.04553305306773
"661","Czechia",1989,9.09684046162468
"662","Czechia",1990,9.14913787538675
"663","Czechia",1991,8.78753620320149
"664","Czechia",1992,8.47852033381677
"665","Czechia",1993,8.28004052820905
"666","Czechia",1994,8.07148671220096
"667","Czechia",1995,8.00703221202004
"668","Czechia",1996,7.5803890552165
"669","Czechia",1997,7.55457964661616
"670","Czechia",1998,7.2536389897173
"671","Czechia",1999,7.13080680355244
"672","Czechia",2000,6.94324067244412
"673","Czechia",2001,6.75778517596996
"674","Czechia",2002,6.72557885665791
"675","Czechia",2003,6.83778527091029
"676","Czechia",2004,6.40798857981338
"677","Czechia",2005,6.31107967715296
"678","Czechia",2006,5.98522982964793
"679","Czechia",2007,5.87485717943428
"680","Czechia",2008,5.76430587387216
"681","Czechia",2009,5.72469940568837
"682","Czechia",2010,5.55602435612931
"683","Czechia",2011,5.42339472089194
"684","Czechia",2012,5.36423912168712
"685","Czechia",2013,5.29135952982295
"686","Czechia",2014,4.98513509614753
"687","Czechia",2015,5.12113310273808
"688","Czechia",2016,4.87398240199657
"689","Czechia",2017,4.92580167579011
"690","Czechia",2018,4.9019283032902
"691","Czechia",2019,4.78653591713799
"692","Czechia",2020,5.37230237992646
"693","Czechia",2021,5.83212960623899
"694","Denmark",1835,25.4855118930035
"695","Denmark",1836,25.2938918914155
"696","Denmark",1837,25.5736351300028
"697","Denmark",1838,23.5329114303565
"698","Denmark",1839,23.4289094145612
"699","Denmark",1840,24.225569383554
"700","Denmark",1841,23.3532606794462
"701","Denmark",1842,23.760068441817
"702","Denmark",1843,22.876602145521
"703","Denmark",1844,22.9450280227678
"704","Denmark",1845,22.5947247561328
"705","Denmark",1846,24.4985575596605
"706","Denmark",1847,25.3247626352786
"707","Denmark",1848,24.2253769840232
"708","Denmark",1849,25.7975422179347
"709","Denmark",1850,22.3229529082136
"710","Denmark",1851,21.6632363176407
"711","Denmark",1852,22.9062226260215
"712","Denmark",1853,28.0999650744052
"713","Denmark",1854,21.4857442444654
"714","Denmark",1855,23.2187488206722
"715","Denmark",1856,20.8111048256584
"716","Denmark",1857,23.6761767846229
"717","Denmark",1858,24.374378536281
"718","Denmark",1859,21.7826201784466
"719","Denmark",1860,22.2805800302195
"720","Denmark",1861,20.7979452815729
"721","Denmark",1862,20.3178991623017
"722","Denmark",1863,20.2176465518788
"723","Denmark",1864,24.9860715983504
"724","Denmark",1865,24.4251934182771
"725","Denmark",1866,21.9240830013349
"726","Denmark",1867,22.0793103057615
"727","Denmark",1868,Inf
"728","Denmark",1869,20.7667123595221
"729","Denmark",1870,20.725162438858
"730","Denmark",1871,21.4346425401981
"731","Denmark",1872,20.0083233280137
"732","Denmark",1873,20.4291745114784
"733","Denmark",1874,21.7097871354789
"734","Denmark",1875,22.952466813404
"735","Denmark",1876,20.9925249491283
"736","Denmark",1877,19.7752869926382
"737","Denmark",1878,19.4374399334055
"738","Denmark",1879,Inf
"739","Denmark",1880,21.186492908941
"740","Denmark",1881,19.5276308373816
"741","Denmark",1882,19.925264608926
"742","Denmark",1883,19.5446456422346
"743","Denmark",1884,19.0524093501327
"744","Denmark",1885,18.8594804607138
"745","Denmark",1886,19.0309529608879
"746","Denmark",1887,18.7768233759123
"747","Denmark",1888,20.1705930926462
